Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.032.554 I slot   operator(): id  0 | task 55 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.081.060 I slot      release: id  0 | task 55 | stop processing: n_tokens = 511, truncated = 1
0.02.084.372 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.084.397 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.02.084.572 I slot   operator(): id  0 | task 58 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.131.003 I slot      release: id  0 | task 58 | stop processing: n_tokens = 511, truncated = 1
0.02.134.202 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.134.229 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
0.02.134.396 I slot   operator(): id  0 | task 61 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.184.755 I slot      release: id  0 | task 61 | stop processing: n_tokens = 511, truncated = 1
0.02.188.259 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.188.296 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.02.188.483 I slot   operator(): id  0 | task 64 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.238.295 I slot      release: id  0 | task 64 | stop processing: n_tokens = 511, truncated = 1
0.02.242.891 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.242.921 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.02.243.087 I slot   operator(): id  0 | task 67 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.287.451 I slot      release: id  0 | task 67 | stop processing: n_tokens = 511, truncated = 1
0.02.290.776 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.290.805 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.02.290.984 I slot   operator(): id  0 | task 70 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.338.955 I slot      release: id  0 | task 70 | stop processing: n_tokens = 511, truncated = 1
0.02.342.535 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.342.562 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.02.342.727 I slot   operator(): id  0 | task 73 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.393.203 I slot      release: id  0 | task 73 | stop processing: n_tokens = 511, truncated = 1
0.02.396.679 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.396.705 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.02.396.924 I slot   operator(): id  0 | task 76 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.445.505 I slot      release: id  0 | task 76 | stop processing: n_tokens = 511, truncated = 1
0.02.449.435 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.449.469 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.02.449.645 I slot   operator(): id  0 | task 79 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.500.017 I slot      release: id  0 | task 79 | stop processing: n_tokens = 511, truncated = 1
0.02.503.858 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.503.882 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.02.504.127 I slot   operator(): id  0 | task 82 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.552.409 I slot      release: id  0 | task 82 | stop processing: n_tokens = 511, truncated = 1
0.02.556.343 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.556.378 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.02.556.571 I slot   operator(): id  0 | task 85 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.601.724 I slot      release: id  0 | task 85 | stop processing: n_tokens = 511, truncated = 1
0.02.605.052 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.605.079 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.02.605.242 I slot   operator(): id  0 | task 88 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.652.956 I slot      release: id  0 | task 88 | stop processing: n_tokens = 511, truncated = 1
0.02.656.280 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.656.306 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
0.02.656.529 I slot   operator(): id  0 | task 91 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.704.061 I slot      release: id  0 | task 91 | stop processing: n_tokens = 511, truncated = 1
0.02.707.383 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.707.402 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
0.02.707.562 I slot   operator(): id  0 | task 94 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.755.328 I slot      release: id  0 | task 94 | stop processing: n_tokens = 511, truncated = 1
0.02.759.409 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.759.431 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.02.759.591 I slot   operator(): id  0 | task 97 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.805.514 I slot      release: id  0 | task 97 | stop processing: n_tokens = 511, truncated = 1
0.02.846.336 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.846.376 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.02.846.584 I slot   operator(): id  0 | task 101 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.891.211 I slot      release: id  0 | task 101 | stop processing: n_tokens = 511, truncated = 1
0.02.894.192 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.894.214 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.02.894.376 I slot   operator(): id  0 | task 104 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.940.003 I slot      release: id  0 | task 104 | stop processing: n_tokens = 511, truncated = 1
0.02.942.991 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.943.015 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.02.943.201 I slot   operator(): id  0 | task 107 | explicit cache shift, n_keep = 4, n_discard = 177
0.02.989.144 I slot      release: id  0 | task 107 | stop processing: n_tokens = 511, truncated = 1
0.02.992.914 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.02.992.987 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
0.02.993.332 I slot   operator(): id  0 | task 110 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.037.035 I slot      release: id  0 | task 110 | stop processing: n_tokens = 511, truncated = 1
0.03.039.799 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.039.817 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.03.039.959 I slot   operator(): id  0 | task 113 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.080.879 I slot      release: id  0 | task 113 | stop processing: n_tokens = 511, truncated = 1
0.03.083.516 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.083.530 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.03.083.706 I slot   operator(): id  0 | task 116 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.124.098 I slot      release: id  0 | task 116 | stop processing: n_tokens = 511, truncated = 1
0.03.126.583 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.126.596 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
0.03.126.732 I slot   operator(): id  0 | task 119 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.169.092 I slot      release: id  0 | task 119 | stop processing: n_tokens = 511, truncated = 1
0.03.171.555 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.171.569 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
0.03.171.734 I slot   operator(): id  0 | task 122 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.213.035 I slot      release: id  0 | task 122 | stop processing: n_tokens = 511, truncated = 1
0.03.215.661 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.215.673 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.03.215.837 I slot   operator(): id  0 | task 125 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.256.046 I slot      release: id  0 | task 125 | stop processing: n_tokens = 511, truncated = 1
0.03.258.820 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.258.835 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.03.259.007 I slot   operator(): id  0 | task 128 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.301.061 I slot      release: id  0 | task 128 | stop processing: n_tokens = 511, truncated = 1
0.03.303.640 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.303.660 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.03.303.854 I slot   operator(): id  0 | task 131 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.346.263 I slot      release: id  0 | task 131 | stop processing: n_tokens = 511, truncated = 1
0.03.348.877 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.348.891 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.03.349.057 I slot   operator(): id  0 | task 134 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.388.708 I slot      release: id  0 | task 134 | stop processing: n_tokens = 511, truncated = 1
0.03.391.409 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.391.424 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.03.391.595 I slot   operator(): id  0 | task 137 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.434.530 I slot      release: id  0 | task 137 | stop processing: n_tokens = 511, truncated = 1
0.03.437.215 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.437.229 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.03.437.403 I slot   operator(): id  0 | task 140 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.478.499 I slot      release: id  0 | task 140 | stop processing: n_tokens = 511, truncated = 1
0.03.481.430 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.481.443 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.03.481.581 I slot   operator(): id  0 | task 143 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.521.588 I slot      release: id  0 | task 143 | stop processing: n_tokens = 511, truncated = 1
0.03.524.142 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.524.156 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.03.524.325 I slot   operator(): id  0 | task 146 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.566.681 I slot      release: id  0 | task 146 | stop processing: n_tokens = 511, truncated = 1
0.03.603.734 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.603.746 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.03.603.880 I slot   operator(): id  0 | task 150 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.646.096 I slot      release: id  0 | task 150 | stop processing: n_tokens = 511, truncated = 1
0.03.648.688 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.648.699 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.03.648.836 I slot   operator(): id  0 | task 153 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.688.336 I slot      release: id  0 | task 153 | stop processing: n_tokens = 511, truncated = 1
0.03.690.833 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.690.846 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.03.691.009 I slot   operator(): id  0 | task 156 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.733.463 I slot      release: id  0 | task 156 | stop processing: n_tokens = 511, truncated = 1
0.03.735.893 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.735.905 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.03.736.039 I slot   operator(): id  0 | task 159 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.776.909 I slot      release: id  0 | task 159 | stop processing: n_tokens = 511, truncated = 1
0.03.779.412 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.779.425 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.03.779.591 I slot   operator(): id  0 | task 162 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.821.797 I slot      release: id  0 | task 162 | stop processing: n_tokens = 511, truncated = 1
0.03.824.368 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.824.380 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.03.824.517 I slot   operator(): id  0 | task 165 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.866.602 I slot      release: id  0 | task 165 | stop processing: n_tokens = 511, truncated = 1
0.03.869.195 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.869.207 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.03.869.343 I slot   operator(): id  0 | task 168 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.910.249 I slot      release: id  0 | task 168 | stop processing: n_tokens = 511, truncated = 1
0.03.913.011 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.913.023 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.03.913.175 I slot   operator(): id  0 | task 171 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.952.741 I slot      release: id  0 | task 171 | stop processing: n_tokens = 511, truncated = 1
0.03.955.573 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.955.587 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.03.955.754 I slot   operator(): id  0 | task 174 | explicit cache shift, n_keep = 4, n_discard = 177
0.03.997.119 I slot      release: id  0 | task 174 | stop processing: n_tokens = 511, truncated = 1
0.03.999.893 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.999.908 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.04.000.077 I slot   operator(): id  0 | task 177 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.043.095 I slot      release: id  0 | task 177 | stop processing: n_tokens = 511, truncated = 1
0.04.045.801 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.045.812 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.04.045.978 I slot   operator(): id  0 | task 180 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.086.445 I slot      release: id  0 | task 180 | stop processing: n_tokens = 511, truncated = 1
0.04.089.064 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.089.077 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.04.089.242 I slot   operator(): id  0 | task 183 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.131.282 I slot      release: id  0 | task 183 | stop processing: n_tokens = 511, truncated = 1
0.04.133.807 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.133.820 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.04.134.005 I slot   operator(): id  0 | task 186 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.174.245 I slot      release: id  0 | task 186 | stop processing: n_tokens = 511, truncated = 1
0.04.176.914 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.176.926 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.04.177.090 I slot   operator(): id  0 | task 189 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.218.087 I slot      release: id  0 | task 189 | stop processing: n_tokens = 511, truncated = 1
0.04.220.649 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.220.661 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.04.220.825 I slot   operator(): id  0 | task 192 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.261.393 I slot      release: id  0 | task 192 | stop processing: n_tokens = 511, truncated = 1
0.04.264.023 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.264.037 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.04.264.201 I slot   operator(): id  0 | task 195 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.306.896 I slot      release: id  0 | task 195 | stop processing: n_tokens = 511, truncated = 1
0.04.342.671 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.342.686 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.04.342.825 I slot   operator(): id  0 | task 199 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.384.083 I slot      release: id  0 | task 199 | stop processing: n_tokens = 511, truncated = 1
0.04.386.659 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.386.675 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.04.386.947 I slot   operator(): id  0 | task 202 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.429.457 I slot      release: id  0 | task 202 | stop processing: n_tokens = 511, truncated = 1
0.04.432.310 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.432.322 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.04.432.468 I slot   operator(): id  0 | task 205 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.474.186 I slot      release: id  0 | task 205 | stop processing: n_tokens = 511, truncated = 1
0.04.476.844 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.476.857 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.04.476.995 I slot   operator(): id  0 | task 208 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.517.780 I slot      release: id  0 | task 208 | stop processing: n_tokens = 511, truncated = 1
0.04.520.555 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.520.569 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.04.520.735 I slot   operator(): id  0 | task 211 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.563.425 I slot      release: id  0 | task 211 | stop processing: n_tokens = 511, truncated = 1
0.04.566.135 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
